symbol,weight,date,ttf_id,optimized_at
TTC,0.123879944,9/30/22,225,53:25.5
PCAR,0.114324005,9/30/22,225,53:25.5
LNN,0.112563641,9/30/22,225,53:25.5
OSK,0.105795524,9/30/22,225,53:25.5
ALSN,0.105363011,9/30/22,225,53:25.5
CAT,0.093939045,9/30/22,225,53:25.5
DE,0.089659938,9/30/22,225,53:25.5
TEX,0.088795557,9/30/22,225,53:25.5
CNHI,0.084808789,9/30/22,225,53:25.5
AGCO,0.080870547,9/30/22,225,53:25.5
TXN,0.136132792,9/30/22,154,53:30.0
INTC,0.12089193,9/30/22,154,53:30.0
TSM,0.109727383,9/30/22,154,53:30.0
ADI,0.082401756,9/30/22,154,53:30.0
AVGO,0.081556069,9/30/22,154,53:30.0
ASX,0.063045796,9/30/22,154,53:30.0
UMC,0.05806818,9/30/22,154,53:30.0
SWKS,0.052969546,9/30/22,154,53:30.0
QRVO,0.043787515,9/30/22,154,53:30.0
QCOM,0.042562186,9/30/22,154,53:30.0
NXPI,0.042478868,9/30/22,154,53:30.0
MU,0.038576932,9/30/22,154,53:30.0
MCHP,0.034971797,9/30/22,154,53:30.0
STM,0.032829251,9/30/22,154,53:30.0
AMD,0.01,9/30/22,154,53:30.0
ON,0.01,9/30/22,154,53:30.0
NVDA,0.01,9/30/22,154,53:30.0
MRVL,0.01,9/30/22,154,53:30.0
MPWR,0.01,9/30/22,154,53:30.0
WOLF,0.01,9/30/22,154,53:30.0
ADM,0.100332241,9/30/22,91,53:34.6
SMPL,0.098195861,9/30/22,91,53:34.6
LW,0.095458752,9/30/22,91,53:34.6
NOMD,0.082058516,9/30/22,91,53:34.6
HAIN,0.079081978,9/30/22,91,53:34.6
BRFS,0.077684595,9/30/22,91,53:34.6
FRPT,0.073961207,9/30/22,91,53:34.6
POST,0.065707624,9/30/22,91,53:34.6
MDLZ,0.065482245,9/30/22,91,53:34.6
TWNK,0.054854036,9/30/22,91,53:34.6
TSN,0.047525929,9/30/22,91,53:34.6
UL,0.039332344,9/30/22,91,53:34.6
LANC,0.010324671,9/30/22,91,53:34.6
HRL,0.01,9/30/22,91,53:34.6
SJM,0.01,9/30/22,91,53:34.6
KHC,0.01,9/30/22,91,53:34.6
K,0.01,9/30/22,91,53:34.6
JJSF,0.01,9/30/22,91,53:34.6
HSY,0.01,9/30/22,91,53:34.6
MKC,0.01,9/30/22,91,53:34.6
GIS,0.01,9/30/22,91,53:34.6
FLO,0.01,9/30/22,91,53:34.6
CPB,0.01,9/30/22,91,53:34.6
CAG,0.01,9/30/22,91,53:34.6
FMC,0.3,9/30/22,125,53:37.7
SQM,0.232281839,9/30/22,125,53:37.7
ALB,0.212244253,9/30/22,125,53:37.7
LTHM,0.130285431,9/30/22,125,53:37.7
LAC,0.125188476,9/30/22,125,53:37.7
VMC,0.068030098,9/30/22,48,53:41.9
MLM,0.065076054,9/30/22,48,53:41.9
AAON,0.061812228,9/30/22,48,53:41.9
CSL,0.05227555,9/30/22,48,53:41.9
AWI,0.051655583,9/30/22,48,53:41.9
EXP,0.049443859,9/30/22,48,53:41.9
NX,0.047664351,9/30/22,48,53:41.9
MAS,0.04250767,9/30/22,48,53:41.9
SUM,0.041907245,9/30/22,48,53:41.9
APOG,0.041143787,9/30/22,48,53:41.9
CARR,0.040606058,9/30/22,48,53:41.9
PGTI,0.039878353,9/30/22,48,53:41.9
SSD,0.039859679,9/30/22,48,53:41.9
BECN,0.039830521,9/30/22,48,53:41.9
IBP,0.037828189,9/30/22,48,53:41.9
BLD,0.033233924,9/30/22,48,53:41.9
LPX,0.027174219,9/30/22,48,53:41.9
ROCK,0.025439145,9/30/22,48,53:41.9
OC,0.023579378,9/30/22,48,53:41.9
DOOR,0.023506302,9/30/22,48,53:41.9
TGLS,0.023429554,9/30/22,48,53:41.9
GMS,0.021584591,9/30/22,48,53:41.9
JELD,0.017261654,9/30/22,48,53:41.9
WMS,0.017174566,9/30/22,48,53:41.9
ASPN,0.013980888,9/30/22,48,53:41.9
BLDR,0.012996264,9/30/22,48,53:41.9
SWIM,0.011120289,9/30/22,48,53:41.9
BXC,0.01,9/30/22,48,53:41.9
AZEK,0.01,9/30/22,48,53:41.9
TREX,0.01,9/30/22,48,53:41.9
IBM,0.213933107,9/30/22,45,53:45.0
LUMN,0.138108206,9/30/22,45,53:45.0
ORCL,0.135384419,9/30/22,45,53:45.0
VMW,0.115906044,9/30/22,45,53:45.0
GOOGL,0.113490556,9/30/22,45,53:45.0
MSFT,0.109377226,9/30/22,45,53:45.0
AMZN,0.094337992,9/30/22,45,53:45.0
BABA,0.07946245,9/30/22,45,53:45.0
LOPE,0.3,9/30/22,74,53:47.8
LRN,0.255241792,9/30/22,74,53:47.8
COUR,0.160317311,9/30/22,74,53:47.8
CHGG,0.143867074,9/30/22,74,53:47.8
UDMY,0.140573823,9/30/22,74,53:47.8
IBM,0.3,9/30/22,17,53:50.5
GOOGL,0.103472075,9/30/22,17,53:50.5
INTC,0.099188626,9/30/22,17,53:50.5
MSFT,0.09815822,9/30/22,17,53:50.5
TSM,0.097066572,9/30/22,17,53:50.5
AMZN,0.077146959,9/30/22,17,53:50.5
QCOM,0.064450959,9/30/22,17,53:50.5
BABA,0.062482825,9/30/22,17,53:50.5
BIDU,0.060400503,9/30/22,17,53:50.5
NVDA,0.037633262,9/30/22,17,53:50.5
RGR,0.142265957,9/30/22,262,53:54.3
HON,0.077772207,9/30/22,262,53:54.3
HEI-A,0.076416734,9/30/22,262,53:54.3
HEI,0.075582637,9/30/22,262,53:54.3
AIR,0.074120738,9/30/22,262,53:54.3
BA,0.073548426,9/30/22,262,53:54.3
AXON,0.070176592,9/30/22,262,53:54.3
RTX,0.060841092,9/30/22,262,53:54.3
GD,0.052923137,9/30/22,262,53:54.3
KTOS,0.051605846,9/30/22,262,53:54.3
MRCY,0.051253004,9/30/22,262,53:54.3
RADA,0.050625239,9/30/22,262,53:54.3
AVAV,0.048701191,9/30/22,262,53:54.3
AJRD,0.033427085,9/30/22,262,53:54.3
HII,0.029029885,9/30/22,262,53:54.3
LHX,0.011710229,9/30/22,262,53:54.3
LMT,0.01,9/30/22,262,53:54.3
NOC,0.01,9/30/22,262,53:54.3
RUSHA,0.160978223,9/30/22,247,53:57.6
CPRT,0.111098551,9/30/22,247,53:57.6
IAA,0.094040385,9/30/22,247,53:57.6
CARS,0.084020002,9/30/22,247,53:57.6
AN,0.07775633,9/30/22,247,53:57.6
LAD,0.075386464,9/30/22,247,53:57.6
PAG,0.072641894,9/30/22,247,53:57.6
GPI,0.071805388,9/30/22,247,53:57.6
ABG,0.065473672,9/30/22,247,53:57.6
SAH,0.0640479,9/30/22,247,53:57.6
CWH,0.063978196,9/30/22,247,53:57.6
KMX,0.058772996,9/30/22,247,53:57.6
CHH,0.112713149,9/30/22,115,54:01.8
IHG,0.081923334,9/30/22,115,54:01.8
MCRI,0.079779484,9/30/22,115,54:01.8
MAR,0.072914825,9/30/22,115,54:01.8
WH,0.070885592,9/30/22,115,54:01.8
PLYA,0.068201451,9/30/22,115,54:01.8
HLT,0.066891424,9/30/22,115,54:01.8
VAC,0.060232871,9/30/22,115,54:01.8
H,0.056989367,9/30/22,115,54:01.8
HGV,0.049742509,9/30/22,115,54:01.8
RRR,0.049460001,9/30/22,115,54:01.8
LVS,0.047581769,9/30/22,115,54:01.8
TNL,0.047312107,9/30/22,115,54:01.8
HTHT,0.036719029,9/30/22,115,54:01.8
WYNN,0.034204994,9/30/22,115,54:01.8
MGM,0.031287465,9/30/22,115,54:01.8
MLCO,0.023160627,9/30/22,115,54:01.8
CZR,0.01,9/30/22,115,54:01.8
MCD,0.104244897,9/30/22,86,54:05.7
YUM,0.074714644,9/30/22,86,54:05.7
QSR,0.074618093,9/30/22,86,54:05.7
DPZ,0.068031826,9/30/22,86,54:05.7
ARCO,0.061164943,9/30/22,86,54:05.7
WEN,0.056733407,9/30/22,86,54:05.7
PZZA,0.050532462,9/30/22,86,54:05.7
JACK,0.050247611,9/30/22,86,54:05.7
SBUX,0.047948626,9/30/22,86,54:05.7
YUMC,0.047231259,9/30/22,86,54:05.7
DENN,0.041327772,9/30/22,86,54:05.7
CBRL,0.041322774,9/30/22,86,54:05.7
CMG,0.040422433,9/30/22,86,54:05.7
TXRH,0.036529772,9/30/22,86,54:05.7
DIN,0.033208697,9/30/22,86,54:05.7
CAKE,0.030957252,9/30/22,86,54:05.7
BLMN,0.030025867,9/30/22,86,54:05.7
PLAY,0.028463857,9/30/22,86,54:05.7
WING,0.028435988,9/30/22,86,54:05.7
SHAK,0.027256508,9/30/22,86,54:05.7
EAT,0.026581311,9/30/22,86,54:05.7
KGC,0.141970386,9/30/22,65,54:09.1
NG,0.138413345,9/30/22,65,54:09.1
SSRM,0.126345704,9/30/22,65,54:09.1
GOLD,0.122944072,9/30/22,65,54:09.1
NEM,0.121635938,9/30/22,65,54:09.1
HL,0.11734844,9/30/22,65,54:09.1
AUY,0.116926669,9/30/22,65,54:09.1
CDE,0.114415445,9/30/22,65,54:09.1
SCCO,0.366874249,9/30/22,250,54:11.9
BHP,0.362019975,9/30/22,250,54:11.9
FCX,0.271105776,9/30/22,250,54:11.9
FISV,0.3,9/30/22,90,54:15.2
WDAY,0.199470147,9/30/22,90,54:15.2
INTU,0.132899965,9/30/22,90,54:15.2
PYPL,0.094349552,9/30/22,90,54:15.2
HOOD,0.067031358,9/30/22,90,54:15.2
SOFI,0.054631296,9/30/22,90,54:15.2
NU,0.04958361,9/30/22,90,54:15.2
NVEI,0.039459359,9/30/22,90,54:15.2
BILL,0.019444372,9/30/22,90,54:15.2
UPST,0.013087215,9/30/22,90,54:15.2
AFRM,0.010043125,9/30/22,90,54:15.2
COIN,0.01,9/30/22,90,54:15.2
SQ,0.01,9/30/22,90,54:15.2
CHKP,0.124723301,9/30/22,116,54:18.8
NLOK,0.124331436,9/30/22,116,54:18.8
NTCT,0.119141065,9/30/22,116,54:18.8
CSCO,0.11425125,9/30/22,116,54:18.8
RDWR,0.074294895,9/30/22,116,54:18.8
FFIV,0.064228464,9/30/22,116,54:18.8
ATEN,0.049495132,9/30/22,116,54:18.8
QLYS,0.04200754,9/30/22,116,54:18.8
PANW,0.039710946,9/30/22,116,54:18.8
RPD,0.035386907,9/30/22,116,54:18.8
TENB,0.034802316,9/30/22,116,54:18.8
CYBR,0.029948153,9/30/22,116,54:18.8
FTNT,0.029841502,9/30/22,116,54:18.8
VRNS,0.02613075,9/30/22,116,54:18.8
CRWD,0.02217021,9/30/22,116,54:18.8
OKTA,0.021216423,9/30/22,116,54:18.8
ZS,0.018689949,9/30/22,116,54:18.8
S,0.016805493,9/30/22,116,54:18.8
NET,0.012824268,9/30/22,116,54:18.8
VICI,0.071462376,9/30/22,145,54:22.4
ALEX,0.071320121,9/30/22,145,54:22.4
BRSP,0.068482362,9/30/22,145,54:22.4
ESRT,0.064499735,9/30/22,145,54:22.4
UE,0.062733035,9/30/22,145,54:22.4
AHH,0.061682374,9/30/22,145,54:22.4
STOR,0.061329407,9/30/22,145,54:22.4
SRC,0.061017551,9/30/22,145,54:22.4
EPRT,0.060660428,9/30/22,145,54:22.4
STAR,0.059509339,9/30/22,145,54:22.4
GOOD,0.059444493,9/30/22,145,54:22.4
SAFE,0.059142891,9/30/22,145,54:22.4
DBRG,0.057132698,9/30/22,145,54:22.4
BNL,0.054303859,9/30/22,145,54:22.4
AAT,0.052978168,9/30/22,145,54:22.4
GNL,0.045590325,9/30/22,145,54:22.4
WPC,0.02871084,9/30/22,145,54:22.4
ARE,0.077315339,9/30/22,264,54:26.6
CIO,0.063670196,9/30/22,264,54:26.6
PGRE,0.059370572,9/30/22,264,54:26.6
BXP,0.05707653,9/30/22,264,54:26.6
DEI,0.056849411,9/30/22,264,54:26.6
JBGS,0.056795271,9/30/22,264,54:26.6
BDN,0.056701412,9/30/22,264,54:26.6
KRC,0.055022015,9/30/22,264,54:26.6
VNO,0.054764071,9/30/22,264,54:26.6
CUZ,0.053963874,9/30/22,264,54:26.6
SLG,0.053320615,9/30/22,264,54:26.6
HPP,0.052907972,9/30/22,264,54:26.6
HIW,0.049501364,9/30/22,264,54:26.6
OPI,0.049096563,9/30/22,264,54:26.6
ONL,0.048314058,9/30/22,264,54:26.6
PDM,0.047925054,9/30/22,264,54:26.6
FSP,0.038128114,9/30/22,264,54:26.6
OFC,0.026764304,9/30/22,264,54:26.6
WRE,0.022513264,9/30/22,264,54:26.6
EQC,0.01,9/30/22,264,54:26.6
DEA,0.01,9/30/22,264,54:26.6
SONY,0.3,9/30/22,272,54:29.4
MSFT,0.249130537,9/30/22,272,54:29.4
QCOM,0.141500266,9/30/22,272,54:29.4
BABA,0.09408946,9/30/22,272,54:29.4
BIDU,0.093599161,9/30/22,272,54:29.4
NVDA,0.049381496,9/30/22,272,54:29.4
SNAP,0.044179924,9/30/22,272,54:29.4
U,0.028119156,9/30/22,272,54:29.4
WAB,0.136468857,9/30/22,274,54:32.5
CNI,0.131624999,9/30/22,274,54:32.5
CSX,0.126553164,9/30/22,274,54:32.5
TRN,0.126428988,9/30/22,274,54:32.5
CP,0.125773268,9/30/22,274,54:32.5
NSC,0.124395992,9/30/22,274,54:32.5
UNP,0.12056371,9/30/22,274,54:32.5
GBX,0.108191022,9/30/22,274,54:32.5
DDD,0.3,9/30/22,240,54:35.5
SSYS,0.3,9/30/22,240,54:35.5
DM,0.202037774,9/30/22,240,54:35.5
VLD,0.197962226,9/30/22,240,54:35.5
ACEL,0.171708983,9/30/22,257,54:38.9
MCRI,0.112187072,9/30/22,257,54:38.9
BYD,0.097245963,9/30/22,257,54:38.9
CHDN,0.076935318,9/30/22,257,54:38.9
RRR,0.070077611,9/30/22,257,54:38.9
LVS,0.066468448,9/30/22,257,54:38.9
BALY,0.063481924,9/30/22,257,54:38.9
EVRI,0.063434467,9/30/22,257,54:38.9
GDEN,0.056100123,9/30/22,257,54:38.9
WYNN,0.048530783,9/30/22,257,54:38.9
MGM,0.048081506,9/30/22,257,54:38.9
PENN,0.032658745,9/30/22,257,54:38.9
MLCO,0.030276925,9/30/22,257,54:38.9
IGT,0.023515167,9/30/22,257,54:38.9
RSI,0.016484872,9/30/22,257,54:38.9
CZR,0.012812094,9/30/22,257,54:38.9
DKNG,0.01,9/30/22,257,54:38.9
VMW,0.3,9/30/22,260,54:44.4
SWI,0.259490821,9/30/22,260,54:44.4
NEWR,0.171609422,9/30/22,260,54:44.4
DT,0.163570112,9/30/22,260,54:44.4
DDOG,0.105329645,9/30/22,260,54:44.4
IIPR,0.076765676,9/30/22,263,54:48.2
LAND,0.063531182,9/30/22,263,54:48.2
PLD,0.061542949,9/30/22,263,54:48.2
STAG,0.061476107,9/30/22,263,54:48.2
REXR,0.059215045,9/30/22,263,54:48.2
EGP,0.058365429,9/30/22,263,54:48.2
NSA,0.057487818,9/30/22,263,54:48.2
TRNO,0.056834716,9/30/22,263,54:48.2
DRE,0.054986784,9/30/22,263,54:48.2
ILPT,0.054026317,9/30/22,263,54:48.2
EXR,0.054006213,9/30/22,263,54:48.2
LXP,0.053235646,9/30/22,263,54:48.2
LSI,0.052859727,9/30/22,263,54:48.2
CUBE,0.052203268,9/30/22,263,54:48.2
FR,0.051273239,9/30/22,263,54:48.2
COLD,0.046592653,9/30/22,263,54:48.2
PLYM,0.044891274,9/30/22,263,54:48.2
PSA,0.040705958,9/30/22,263,54:48.2
SPG,0.060549824,9/30/22,266,54:53.5
REG,0.059831267,9/30/22,266,54:53.5
KIM,0.05899554,9/30/22,266,54:53.5
BRX,0.058406134,9/30/22,266,54:53.5
FRT,0.056917568,9/30/22,266,54:53.5
ROIC,0.056761535,9/30/22,266,54:53.5
MAC,0.054777947,9/30/22,266,54:53.5
KRG,0.054713916,9/30/22,266,54:53.5
SITC,0.054368162,9/30/22,266,54:53.5
RPT,0.054293041,9/30/22,266,54:53.5
SKT,0.053839703,9/30/22,266,54:53.5
AKR,0.052315415,9/30/22,266,54:53.5
NTST,0.049481686,9/30/22,266,54:53.5
NNN,0.047895742,9/30/22,266,54:53.5
PECO,0.046463029,9/30/22,266,54:53.5
WSR,0.043205954,9/30/22,266,54:53.5
SRG,0.040242598,9/30/22,266,54:53.5
GTY,0.038481057,9/30/22,266,54:53.5
O,0.034810501,9/30/22,266,54:53.5
ADC,0.023649379,9/30/22,266,54:53.5
PPC,0.231792529,9/30/22,254,54:56.5
LAND,0.212323731,9/30/22,254,54:56.5
BG,0.192294075,9/30/22,254,54:56.5
CALM,0.187893194,9/30/22,254,54:56.5
CVGW,0.175696472,9/30/22,254,54:56.5
PYPL,0.552013864,9/30/22,269,55:01.5
GTLB,0.255452568,9/30/22,269,55:01.5
AFRM,0.192533568,9/30/22,269,55:01.5
NMR,0.18426659,9/30/22,87,55:06.1
FNF,0.141949282,9/30/22,87,55:06.1
GS,0.124537042,9/30/22,87,55:06.1
MS,0.113976874,9/30/22,87,55:06.1
SCHW,0.105079998,9/30/22,87,55:06.1
IBKR,0.104939265,9/30/22,87,55:06.1
LPLA,0.093973616,9/30/22,87,55:06.1
XP,0.074643212,9/30/22,87,55:06.1
HOOD,0.056634122,9/30/22,87,55:06.1
CMC,0.192100795,9/30/22,162,55:13.1
STLD,0.167956391,9/30/22,162,55:13.1
NUE,0.158426315,9/30/22,162,55:13.1
SCHN,0.140435007,9/30/22,162,55:13.1
X,0.120365792,9/30/22,162,55:13.1
TMST,0.115141359,9/30/22,162,55:13.1
CLF,0.105574342,9/30/22,162,55:13.1
IBM,0.3,9/30/22,59,55:21.5
ORCL,0.277273092,9/30/22,59,55:21.5
SAP,0.252486795,9/30/22,59,55:21.5
SNOW,0.091976238,9/30/22,59,55:21.5
MDB,0.078263875,9/30/22,59,55:21.5
COST,0.111518759,9/30/22,275,55:25.1
BAC,0.092122812,9/30/22,275,55:25.1
PLD,0.089149101,9/30/22,275,55:25.1
JPM,0.08119273,9/30/22,275,55:25.1
AON,0.077276468,9/30/22,275,55:25.1
MMC,0.077196254,9/30/22,275,55:25.1
NEE,0.076103091,9/30/22,275,55:25.1
AMT,0.066090548,9/30/22,275,55:25.1
CCI,0.061567579,9/30/22,275,55:25.1
COP,0.060568296,9/30/22,275,55:25.1
TTE,0.059791848,9/30/22,275,55:25.1
CB,0.024956539,9/30/22,275,55:25.1
SHEL,0.023938544,9/30/22,275,55:25.1
CVX,0.020139144,9/30/22,275,55:25.1
XOM,0.018388288,9/30/22,275,55:25.1
LFC,0.01,9/30/22,275,55:25.1
SO,0.01,9/30/22,275,55:25.1
WMT,0.01,9/30/22,275,55:25.1
D,0.01,9/30/22,275,55:25.1
DUK,0.01,9/30/22,275,55:25.1
PGR,0.01,9/30/22,275,55:25.1
CAN,0.3,9/30/22,252,55:28.0
HUT,0.244360497,9/30/22,252,55:28.0
RIOT,0.244212638,9/30/22,252,55:28.0
MARA,0.211426865,9/30/22,252,55:28.0
CRM,0.3,9/30/22,207,55:31.0
SAP,0.3,9/30/22,207,55:31.0
BIGC,0.221549576,9/30/22,207,55:31.0
SHOP,0.178450424,9/30/22,207,55:31.0
SYK,0.096439712,9/30/22,259,55:35.9
ABT,0.091482715,9/30/22,259,55:35.9
ZTS,0.091396568,9/30/22,259,55:35.9
ISRG,0.089577502,9/30/22,259,55:35.9
TMO,0.085734597,9/30/22,259,55:35.9
DHR,0.084633334,9/30/22,259,55:35.9
CI,0.077666998,9/30/22,259,55:35.9
MDT,0.065560766,9/30/22,259,55:35.9
UNH,0.06539452,9/30/22,259,55:35.9
LLY,0.065060193,9/30/22,259,55:35.9
CVS,0.059400478,9/30/22,259,55:35.9
PFE,0.036105812,9/30/22,259,55:35.9
GILD,0.023618407,9/30/22,259,55:35.9
BDX,0.017928398,9/30/22,259,55:35.9
BMY,0.01,9/30/22,259,55:35.9
JNJ,0.01,9/30/22,259,55:35.9
MRK,0.01,9/30/22,259,55:35.9
AMGN,0.01,9/30/22,259,55:35.9
ABBV,0.01,9/30/22,259,55:35.9
IBKR,0.641583337,9/30/22,251,55:40.1
HOOD,0.218529453,9/30/22,251,55:40.1
COIN,0.139887209,9/30/22,251,55:40.1
IBM,0.211704192,9/30/22,83,55:43.8
CSCO,0.091400174,9/30/22,83,55:43.8
ORCL,0.079124946,9/30/22,83,55:43.8
GOOG,0.072651385,9/30/22,83,55:43.8
TXN,0.059998553,9/30/22,83,55:43.8
TSM,0.053179158,9/30/22,83,55:43.8
INTC,0.053175232,9/30/22,83,55:43.8
BABA,0.049963819,9/30/22,83,55:43.8
MSFT,0.047594036,9/30/22,83,55:43.8
AMZN,0.047091651,9/30/22,83,55:43.8
AAPL,0.043732245,9/30/22,83,55:43.8
AVGO,0.041834875,9/30/22,83,55:43.8
ADBE,0.033280847,9/30/22,83,55:43.8
QCOM,0.031556307,9/30/22,83,55:43.8
CRM,0.031430585,9/30/22,83,55:43.8
ASML,0.0226198,9/30/22,83,55:43.8
AMD,0.01570997,9/30/22,83,55:43.8
NVDA,0.013952225,9/30/22,83,55:43.8
ATVI,0.194264728,9/30/22,271,55:46.9
EA,0.187801731,9/30/22,271,55:46.9
SCPL,0.147504175,9/30/22,271,55:46.9
TTWO,0.141215697,9/30/22,271,55:46.9
NTES,0.102622378,9/30/22,271,55:46.9
PLTK,0.093574364,9/30/22,271,55:46.9
RBLX,0.067400633,9/30/22,271,55:46.9
HUYA,0.065616293,9/30/22,271,55:46.9
SXC,0.218671181,9/30/22,248,55:49.6
ARLP,0.173760745,9/30/22,248,55:49.6
HCC,0.157472335,9/30/22,248,55:49.6
