symbol,weight,date,ttf_id,optimized_at
TTC,0.1198060483420557,2022-11-24,225,2022-11-25 15:24:19.091462
PCAR,0.1149101231363559,2022-11-24,225,2022-11-25 15:24:19.091462
LNN,0.1141927811844641,2022-11-24,225,2022-11-25 15:24:19.091462
ALSN,0.1094580232602932,2022-11-24,225,2022-11-25 15:24:19.091462
OSK,0.1052474111760462,2022-11-24,225,2022-11-25 15:24:19.091462
CAT,0.0945624350068975,2022-11-24,225,2022-11-25 15:24:19.091462
DE,0.0940219604945031,2022-11-24,225,2022-11-25 15:24:19.091462
CNHI,0.0837419267395786,2022-11-24,225,2022-11-25 15:24:19.091462
TEX,0.0834087445782311,2022-11-24,225,2022-11-25 15:24:19.091462
AGCO,0.0806505460815743,2022-11-24,225,2022-11-25 15:24:19.091462
TXN,0.1373647966529749,2022-11-24,154,2022-11-25 15:24:23.395573
TSM,0.1063439830351879,2022-11-24,154,2022-11-25 15:24:23.395573
INTC,0.0918682747969152,2022-11-24,154,2022-11-25 15:24:23.395573
AVGO,0.086433478838339,2022-11-24,154,2022-11-25 15:24:23.395573
ADI,0.0862202313626169,2022-11-24,154,2022-11-25 15:24:23.395573
ASX,0.0580599098418937,2022-11-24,154,2022-11-25 15:24:23.395573
UMC,0.054488848920109,2022-11-24,154,2022-11-25 15:24:23.395573
NXPI,0.0538009842451835,2022-11-24,154,2022-11-25 15:24:23.395573
QCOM,0.0499974895735696,2022-11-24,154,2022-11-25 15:24:23.395573
SWKS,0.0498163018014356,2022-11-24,154,2022-11-25 15:24:23.395573
QRVO,0.0462822884324305,2022-11-24,154,2022-11-25 15:24:23.395573
MU,0.0454450286201667,2022-11-24,154,2022-11-25 15:24:23.395573
MCHP,0.0387877473286799,2022-11-24,154,2022-11-25 15:24:23.395573
STM,0.0320938185025624,2022-11-24,154,2022-11-25 15:24:23.395573
ON,0.0129968180479345,2022-11-24,154,2022-11-25 15:24:23.395573
NVDA,0.01,2022-11-24,154,2022-11-25 15:24:23.395573
AMD,0.01,2022-11-24,154,2022-11-25 15:24:23.395573
MRVL,0.01,2022-11-24,154,2022-11-25 15:24:23.395573
MPWR,0.01,2022-11-24,154,2022-11-25 15:24:23.395573
WOLF,0.01,2022-11-24,154,2022-11-25 15:24:23.395573
SMPL,0.0970555557330782,2022-11-24,91,2022-11-25 15:24:28.227919
ADM,0.0874259753258629,2022-11-24,91,2022-11-25 15:24:28.227919
LW,0.0866798238835312,2022-11-24,91,2022-11-25 15:24:28.227919
HAIN,0.0827455636668703,2022-11-24,91,2022-11-25 15:24:28.227919
NOMD,0.079223741561452,2022-11-24,91,2022-11-25 15:24:28.227919
MDLZ,0.0756557843743265,2022-11-24,91,2022-11-25 15:24:28.227919
FRPT,0.0702808601451128,2022-11-24,91,2022-11-25 15:24:28.227919
TSN,0.0698530205201433,2022-11-24,91,2022-11-25 15:24:28.227919
BRFS,0.068859357349032,2022-11-24,91,2022-11-25 15:24:28.227919
UL,0.0468740696644395,2022-11-24,91,2022-11-25 15:24:28.227919
POST,0.0467402219374615,2022-11-24,91,2022-11-25 15:24:28.227919
MKC,0.0404335609889563,2022-11-24,91,2022-11-25 15:24:28.227919
TWNK,0.03741235545893,2022-11-24,91,2022-11-25 15:24:28.227919
LANC,0.0107601093908028,2022-11-24,91,2022-11-25 15:24:28.227919
HSY,0.01,2022-11-24,91,2022-11-25 15:24:28.227919
GIS,0.01,2022-11-24,91,2022-11-25 15:24:28.227919
CAG,0.01,2022-11-24,91,2022-11-25 15:24:28.227919
KHC,0.01,2022-11-24,91,2022-11-25 15:24:28.227919
FLO,0.01,2022-11-24,91,2022-11-25 15:24:28.227919
JJSF,0.01,2022-11-24,91,2022-11-25 15:24:28.227919
K,0.01,2022-11-24,91,2022-11-25 15:24:28.227919
HRL,0.01,2022-11-24,91,2022-11-25 15:24:28.227919
SJM,0.01,2022-11-24,91,2022-11-25 15:24:28.227919
CPB,0.01,2022-11-24,91,2022-11-25 15:24:28.227919
FMC,0.3,2022-11-24,125,2022-11-25 15:24:30.462247
ALB,0.2228294091387077,2022-11-24,125,2022-11-25 15:24:30.462247
SQM,0.2052833309090356,2022-11-24,125,2022-11-25 15:24:30.462247
LTHM,0.1363936921449562,2022-11-24,125,2022-11-25 15:24:30.462247
LAC,0.1354935678073005,2022-11-24,125,2022-11-25 15:24:30.462247
CSL,0.0692987357641106,2022-11-24,48,2022-11-25 15:24:35.032868
VMC,0.0672932496239947,2022-11-24,48,2022-11-25 15:24:35.032868
AAON,0.0632565569414039,2022-11-24,48,2022-11-25 15:24:35.032868
MLM,0.0602686899511591,2022-11-24,48,2022-11-25 15:24:35.032868
AWI,0.0594346177766601,2022-11-24,48,2022-11-25 15:24:35.032868
BECN,0.0468575596510156,2022-11-24,48,2022-11-25 15:24:35.032868
EXP,0.0447926497734696,2022-11-24,48,2022-11-25 15:24:35.032868
APOG,0.0407522633846051,2022-11-24,48,2022-11-25 15:24:35.032868
NX,0.0401893588250495,2022-11-24,48,2022-11-25 15:24:35.032868
SUM,0.0389202794277354,2022-11-24,48,2022-11-25 15:24:35.032868
SSD,0.0377249151511008,2022-11-24,48,2022-11-25 15:24:35.032868
CARR,0.0376715135328674,2022-11-24,48,2022-11-25 15:24:35.032868
IBP,0.0375871839645184,2022-11-24,48,2022-11-25 15:24:35.032868
PGTI,0.0365644063284437,2022-11-24,48,2022-11-25 15:24:35.032868
MAS,0.0341243678632477,2022-11-24,48,2022-11-25 15:24:35.032868
BLD,0.0322185042216504,2022-11-24,48,2022-11-25 15:24:35.032868
TGLS,0.0320197871638253,2022-11-24,48,2022-11-25 15:24:35.032868
ROCK,0.0288698922066103,2022-11-24,48,2022-11-25 15:24:35.032868
LPX,0.0273712765938676,2022-11-24,48,2022-11-25 15:24:35.032868
DOOR,0.0240622034376847,2022-11-24,48,2022-11-25 15:24:35.032868
OC,0.0234428284070526,2022-11-24,48,2022-11-25 15:24:35.032868
GMS,0.0207540246456171,2022-11-24,48,2022-11-25 15:24:35.032868
WMS,0.0174413343361725,2022-11-24,48,2022-11-25 15:24:35.032868
JELD,0.0128901151473892,2022-11-24,48,2022-11-25 15:24:35.032868
ASPN,0.0124193495625852,2022-11-24,48,2022-11-25 15:24:35.032868
BLDR,0.0120815014826189,2022-11-24,48,2022-11-25 15:24:35.032868
SWIM,0.0116928348355435,2022-11-24,48,2022-11-25 15:24:35.032868
BXC,0.01,2022-11-24,48,2022-11-25 15:24:35.032868
AZEK,0.01,2022-11-24,48,2022-11-25 15:24:35.032868
TREX,0.01,2022-11-24,48,2022-11-25 15:24:35.032868
IBM,0.198312085374242,2022-11-24,45,2022-11-25 15:24:38.040321
ORCL,0.1422287271485292,2022-11-24,45,2022-11-25 15:24:38.040321
LUMN,0.1367688400672018,2022-11-24,45,2022-11-25 15:24:38.040321
VMW,0.124563689866357,2022-11-24,45,2022-11-25 15:24:38.040321
GOOGL,0.1118874416393436,2022-11-24,45,2022-11-25 15:24:38.040321
MSFT,0.1060256028560075,2022-11-24,45,2022-11-25 15:24:38.040321
AMZN,0.0954643594096782,2022-11-24,45,2022-11-25 15:24:38.040321
BABA,0.0847492536386404,2022-11-24,45,2022-11-25 15:24:38.040321
LOPE,0.3,2022-11-24,74,2022-11-25 15:24:40.186831
LRN,0.2357287365006675,2022-11-24,74,2022-11-25 15:24:40.186831
COUR,0.165148957584604,2022-11-24,74,2022-11-25 15:24:40.186831
UDMY,0.1561296881479367,2022-11-24,74,2022-11-25 15:24:40.186831
CHGG,0.1429926177667916,2022-11-24,74,2022-11-25 15:24:40.186831
IBM,0.2937726801302086,2022-11-24,17,2022-11-25 15:24:42.638012
GOOGL,0.1041614004182844,2022-11-24,17,2022-11-25 15:24:42.638012
TSM,0.0976671472188966,2022-11-24,17,2022-11-25 15:24:42.638012
MSFT,0.0940559528443357,2022-11-24,17,2022-11-25 15:24:42.638012
INTC,0.090318403347838,2022-11-24,17,2022-11-25 15:24:42.638012
AMZN,0.0791769941611933,2022-11-24,17,2022-11-25 15:24:42.638012
QCOM,0.0695472532861527,2022-11-24,17,2022-11-25 15:24:42.638012
BABA,0.0678161104598745,2022-11-24,17,2022-11-25 15:24:42.638012
BIDU,0.0633056129724744,2022-11-24,17,2022-11-25 15:24:42.638012
NVDA,0.0401784451607415,2022-11-24,17,2022-11-25 15:24:42.638012
RGR,0.1420917440576036,2022-11-24,262,2022-11-25 15:24:46.682388
HEI-A,0.0754238075796534,2022-11-24,262,2022-11-25 15:24:46.682388
AIR,0.0751888625563769,2022-11-24,262,2022-11-25 15:24:46.682388
HEI,0.0749943288009507,2022-11-24,262,2022-11-25 15:24:46.682388
BA,0.0749146264227055,2022-11-24,262,2022-11-25 15:24:46.682388
HON,0.0744378578981321,2022-11-24,262,2022-11-25 15:24:46.682388
AXON,0.0657369005737597,2022-11-24,262,2022-11-25 15:24:46.682388
RTX,0.0615261099531086,2022-11-24,262,2022-11-25 15:24:46.682388
GD,0.0577282656611697,2022-11-24,262,2022-11-25 15:24:46.682388
MRCY,0.0550906196886925,2022-11-24,262,2022-11-25 15:24:46.682388
KTOS,0.0548485018130396,2022-11-24,262,2022-11-25 15:24:46.682388
AVAV,0.0512070166332116,2022-11-24,262,2022-11-25 15:24:46.682388
HII,0.039689498357469,2022-11-24,262,2022-11-25 15:24:46.682388
AJRD,0.0382500619251764,2022-11-24,262,2022-11-25 15:24:46.682388
LHX,0.025459175014244,2022-11-24,262,2022-11-25 15:24:46.682388
NOC,0.0234126230647061,2022-11-24,262,2022-11-25 15:24:46.682388
LMT,0.01,2022-11-24,262,2022-11-25 15:24:46.682388
RUSHA,0.1510113029525426,2022-11-24,247,2022-11-25 15:24:49.421651
IAA,0.1112316347823829,2022-11-24,247,2022-11-25 15:24:49.421651
CPRT,0.1107017221029157,2022-11-24,247,2022-11-25 15:24:49.421651
CARS,0.0840102882996837,2022-11-24,247,2022-11-25 15:24:49.421651
AN,0.0779017616709567,2022-11-24,247,2022-11-25 15:24:49.421651
PAG,0.0738797041140597,2022-11-24,247,2022-11-25 15:24:49.421651
LAD,0.0709091510201288,2022-11-24,247,2022-11-25 15:24:49.421651
GPI,0.0701308149613744,2022-11-24,247,2022-11-25 15:24:49.421651
CWH,0.06677360835941,2022-11-24,247,2022-11-25 15:24:49.421651
ABG,0.0642899307309458,2022-11-24,247,2022-11-25 15:24:49.421651
SAH,0.0597970822959481,2022-11-24,247,2022-11-25 15:24:49.421651
KMX,0.059362998709651,2022-11-24,247,2022-11-25 15:24:49.421651
CHH,0.1060220998313263,2022-11-24,115,2022-11-25 15:24:52.970345
MCRI,0.0791771117485358,2022-11-24,115,2022-11-25 15:24:52.970345
WH,0.0777471603205046,2022-11-24,115,2022-11-25 15:24:52.970345
IHG,0.0722698572591834,2022-11-24,115,2022-11-25 15:24:52.970345
MAR,0.0679377051376498,2022-11-24,115,2022-11-25 15:24:52.970345
HLT,0.0678632833054854,2022-11-24,115,2022-11-25 15:24:52.970345
PLYA,0.0637524557051631,2022-11-24,115,2022-11-25 15:24:52.970345
H,0.0602934523607116,2022-11-24,115,2022-11-25 15:24:52.970345
VAC,0.0592556676531042,2022-11-24,115,2022-11-25 15:24:52.970345
HGV,0.0521464565271099,2022-11-24,115,2022-11-25 15:24:52.970345
RRR,0.0508504235473508,2022-11-24,115,2022-11-25 15:24:52.970345
LVS,0.0481157959540428,2022-11-24,115,2022-11-25 15:24:52.970345
TNL,0.0458014569501011,2022-11-24,115,2022-11-25 15:24:52.970345
HTHT,0.0392339552580116,2022-11-24,115,2022-11-25 15:24:52.970345
WYNN,0.0361057677312427,2022-11-24,115,2022-11-25 15:24:52.970345
MGM,0.0343230692081092,2022-11-24,115,2022-11-25 15:24:52.970345
MLCO,0.0282511209594799,2022-11-24,115,2022-11-25 15:24:52.970345
CZR,0.0108531605428868,2022-11-24,115,2022-11-25 15:24:52.970345
MCD,0.0833496096561901,2022-11-24,86,2022-11-25 15:24:56.793526
QSR,0.0714504585542089,2022-11-24,86,2022-11-25 15:24:56.793526
YUM,0.0690375210359452,2022-11-24,86,2022-11-25 15:24:56.793526
DPZ,0.0640396895089148,2022-11-24,86,2022-11-25 15:24:56.793526
ARCO,0.0635991563248511,2022-11-24,86,2022-11-25 15:24:56.793526
WEN,0.0596959592529663,2022-11-24,86,2022-11-25 15:24:56.793526
PZZA,0.0496086666067729,2022-11-24,86,2022-11-25 15:24:56.793526
SBUX,0.0491817272868339,2022-11-24,86,2022-11-25 15:24:56.793526
JACK,0.0477123515034372,2022-11-24,86,2022-11-25 15:24:56.793526
YUMC,0.0472880895443355,2022-11-24,86,2022-11-25 15:24:56.793526
CMG,0.0462065568462365,2022-11-24,86,2022-11-25 15:24:56.793526
CBRL,0.0426100329993256,2022-11-24,86,2022-11-25 15:24:56.793526
DENN,0.0412046059796551,2022-11-24,86,2022-11-25 15:24:56.793526
TXRH,0.0398599459719809,2022-11-24,86,2022-11-25 15:24:56.793526
DIN,0.0364388106547765,2022-11-24,86,2022-11-25 15:24:56.793526
BLMN,0.0336277477007505,2022-11-24,86,2022-11-25 15:24:56.793526
CAKE,0.0324676918841749,2022-11-24,86,2022-11-25 15:24:56.793526
PLAY,0.0314413440071455,2022-11-24,86,2022-11-25 15:24:56.793526
WING,0.0313650398371856,2022-11-24,86,2022-11-25 15:24:56.793526
SHAK,0.0313574083808836,2022-11-24,86,2022-11-25 15:24:56.793526
EAT,0.0284575864634283,2022-11-24,86,2022-11-25 15:24:56.793526
NEM,0.1491835185739987,2022-11-24,65,2022-11-25 15:24:59.637704
GOLD,0.1444367160527311,2022-11-24,65,2022-11-25 15:24:59.637704
SSRM,0.1383105025042184,2022-11-24,65,2022-11-25 15:24:59.637704
NG,0.1300383923970476,2022-11-24,65,2022-11-25 15:24:59.637704
KGC,0.1224809054697443,2022-11-24,65,2022-11-25 15:24:59.637704
AUY,0.1172314070521365,2022-11-24,65,2022-11-25 15:24:59.637704
HL,0.105939848224477,2022-11-24,65,2022-11-25 15:24:59.637704
CDE,0.0923787097256461,2022-11-24,65,2022-11-25 15:24:59.637704
BHP,0.3674250506129913,2022-11-24,250,2022-11-25 15:25:01.989136
SCCO,0.3607669761560682,2022-11-24,250,2022-11-25 15:25:01.989136
FCX,0.2718079732309406,2022-11-24,250,2022-11-25 15:25:01.989136
FISV,0.3,2022-11-24,90,2022-11-25 15:25:04.546008
WDAY,0.1646264758573661,2022-11-24,90,2022-11-25 15:25:04.546008
INTU,0.1256098658939431,2022-11-24,90,2022-11-25 15:25:04.546008
PYPL,0.096971389959748,2022-11-24,90,2022-11-25 15:25:04.546008
HOOD,0.0750180438322939,2022-11-24,90,2022-11-25 15:25:04.546008
NU,0.0650232378586296,2022-11-24,90,2022-11-25 15:25:04.546008
SOFI,0.0620336326687966,2022-11-24,90,2022-11-25 15:25:04.546008
NVEI,0.0345655517937227,2022-11-24,90,2022-11-25 15:25:04.546008
BILL,0.0271164066529519,2022-11-24,90,2022-11-25 15:25:04.546008
UPST,0.0155584420136722,2022-11-24,90,2022-11-25 15:25:04.546008
COIN,0.0120591070087666,2022-11-24,90,2022-11-25 15:25:04.546008
AFRM,0.0109451797341897,2022-11-24,90,2022-11-25 15:25:04.546008
SQ,0.0104726667259191,2022-11-24,90,2022-11-25 15:25:04.546008
NTCT,0.1524369488578043,2022-11-24,116,2022-11-25 15:25:07.962313
CHKP,0.1454040571320527,2022-11-24,116,2022-11-25 15:25:07.962313
CSCO,0.1328100315702391,2022-11-24,116,2022-11-25 15:25:07.962313
RDWR,0.0708658338443828,2022-11-24,116,2022-11-25 15:25:07.962313
FFIV,0.0691464831911086,2022-11-24,116,2022-11-25 15:25:07.962313
ATEN,0.0658928975314508,2022-11-24,116,2022-11-25 15:25:07.962313
QLYS,0.0473982966720657,2022-11-24,116,2022-11-25 15:25:07.962313
PANW,0.0465667191497595,2022-11-24,116,2022-11-25 15:25:07.962313
TENB,0.0380275069100473,2022-11-24,116,2022-11-25 15:25:07.962313
CYBR,0.0346738183787231,2022-11-24,116,2022-11-25 15:25:07.962313
FTNT,0.0338114940445188,2022-11-24,116,2022-11-25 15:25:07.962313
RPD,0.0337374782545553,2022-11-24,116,2022-11-25 15:25:07.962313
VRNS,0.0286509407369235,2022-11-24,116,2022-11-25 15:25:07.962313
CRWD,0.0259578362292991,2022-11-24,116,2022-11-25 15:25:07.962313
OKTA,0.023562959881819,2022-11-24,116,2022-11-25 15:25:07.962313
ZS,0.0196165974191724,2022-11-24,116,2022-11-25 15:25:07.962313
S,0.0185620873831938,2022-11-24,116,2022-11-25 15:25:07.962313
NET,0.0128780128128834,2022-11-24,116,2022-11-25 15:25:07.962313
ALEX,0.0682163291202497,2022-11-24,145,2022-11-25 15:25:10.619767
VICI,0.065527185155792,2022-11-24,145,2022-11-25 15:25:10.619767
BRSP,0.0646076801047528,2022-11-24,145,2022-11-25 15:25:10.619767
UE,0.062990688123875,2022-11-24,145,2022-11-25 15:25:10.619767
AHH,0.0622386929751559,2022-11-24,145,2022-11-25 15:25:10.619767
GOOD,0.0619721456207474,2022-11-24,145,2022-11-25 15:25:10.619767
ESRT,0.0613023973893127,2022-11-24,145,2022-11-25 15:25:10.619767
EPRT,0.0609934110521544,2022-11-24,145,2022-11-25 15:25:10.619767
SRC,0.0600210837247022,2022-11-24,145,2022-11-25 15:25:10.619767
BNL,0.0599021509732227,2022-11-24,145,2022-11-25 15:25:10.619767
AAT,0.0584676823804441,2022-11-24,145,2022-11-25 15:25:10.619767
STOR,0.0571140457016297,2022-11-24,145,2022-11-25 15:25:10.619767
GNL,0.0551805410059034,2022-11-24,145,2022-11-25 15:25:10.619767
WPC,0.0520522161849941,2022-11-24,145,2022-11-25 15:25:10.619767
STAR,0.050440203171367,2022-11-24,145,2022-11-25 15:25:10.619767
SAFE,0.0497232442123619,2022-11-24,145,2022-11-25 15:25:10.619767
DBRG,0.0492503031033341,2022-11-24,145,2022-11-25 15:25:10.619767
ARE,0.0681582346351646,2022-11-24,264,2022-11-25 15:25:13.858950
CIO,0.0594458427856679,2022-11-24,264,2022-11-25 15:25:13.858950
BXP,0.0590052450972691,2022-11-24,264,2022-11-25 15:25:13.858950
CUZ,0.0572860944015359,2022-11-24,264,2022-11-25 15:25:13.858950
PGRE,0.0572348429207808,2022-11-24,264,2022-11-25 15:25:13.858950
JBGS,0.0567568201559149,2022-11-24,264,2022-11-25 15:25:13.858950
BDN,0.0551046191428417,2022-11-24,264,2022-11-25 15:25:13.858950
DEI,0.0547240324840958,2022-11-24,264,2022-11-25 15:25:13.858950
KRC,0.054639440438987,2022-11-24,264,2022-11-25 15:25:13.858950
VNO,0.053115877790224,2022-11-24,264,2022-11-25 15:25:13.858950
HIW,0.052802126371177,2022-11-24,264,2022-11-25 15:25:13.858950
SLG,0.0522803229873388,2022-11-24,264,2022-11-25 15:25:13.858950
PDM,0.0522604090927359,2022-11-24,264,2022-11-25 15:25:13.858950
OPI,0.0520120945623366,2022-11-24,264,2022-11-25 15:25:13.858950
HPP,0.0503238711098441,2022-11-24,264,2022-11-25 15:25:13.858950
FSP,0.0495708298496734,2022-11-24,264,2022-11-25 15:25:13.858950
ONL,0.0472259776503501,2022-11-24,264,2022-11-25 15:25:13.858950
OFC,0.0402401995013146,2022-11-24,264,2022-11-25 15:25:13.858950
DEA,0.0178131190227467,2022-11-24,264,2022-11-25 15:25:13.858950
EQC,0.01,2022-11-24,264,2022-11-25 15:25:13.858950
SONY,0.2944793710258324,2022-11-24,272,2022-11-25 15:25:16.772549
MSFT,0.2200534295379938,2022-11-24,272,2022-11-25 15:25:16.772549
QCOM,0.1431186998035696,2022-11-24,272,2022-11-25 15:25:16.772549
BABA,0.0995905366975441,2022-11-24,272,2022-11-25 15:25:16.772549
BIDU,0.0955694199715452,2022-11-24,272,2022-11-25 15:25:16.772549
NVDA,0.0588712197225798,2022-11-24,272,2022-11-25 15:25:16.772549
SNAP,0.0578672739789369,2022-11-24,272,2022-11-25 15:25:16.772549
U,0.0304500492619979,2022-11-24,272,2022-11-25 15:25:16.772549
WAB,0.1377608678019758,2022-11-24,274,2022-11-25 15:25:19.404034
CNI,0.1350950981617152,2022-11-24,274,2022-11-25 15:25:19.404034
CSX,0.1294710252165432,2022-11-24,274,2022-11-25 15:25:19.404034
CP,0.1274593175284587,2022-11-24,274,2022-11-25 15:25:19.404034
UNP,0.1273697498244668,2022-11-24,274,2022-11-25 15:25:19.404034
NSC,0.1258266620339997,2022-11-24,274,2022-11-25 15:25:19.404034
TRN,0.115176047292295,2022-11-24,274,2022-11-25 15:25:19.404034
GBX,0.1018412321405452,2022-11-24,274,2022-11-25 15:25:19.404034
DDD,0.3,2022-11-24,240,2022-11-25 15:25:21.477572
SSYS,0.3,2022-11-24,240,2022-11-25 15:25:21.477572
DM,0.2181970014933552,2022-11-24,240,2022-11-25 15:25:21.477572
VLD,0.1818029985066447,2022-11-24,240,2022-11-25 15:25:21.477572
ACEL,0.1483215551063367,2022-11-24,257,2022-11-25 15:25:24.479510
MCRI,0.1125634751340233,2022-11-24,257,2022-11-25 15:25:24.479510
BYD,0.0940274158657575,2022-11-24,257,2022-11-25 15:25:24.479510
CHDN,0.0772842997388911,2022-11-24,257,2022-11-25 15:25:24.479510
RRR,0.0722327300964878,2022-11-24,257,2022-11-25 15:25:24.479510
EVRI,0.0709119392698222,2022-11-24,257,2022-11-25 15:25:24.479510
LVS,0.0678272722667741,2022-11-24,257,2022-11-25 15:25:24.479510
GDEN,0.0673626579938959,2022-11-24,257,2022-11-25 15:25:24.479510
MGM,0.049077620838031,2022-11-24,257,2022-11-25 15:25:24.479510
WYNN,0.0483969830275923,2022-11-24,257,2022-11-25 15:25:24.479510
BALY,0.0476621258371033,2022-11-24,257,2022-11-25 15:25:24.479510
MLCO,0.0357119652924961,2022-11-24,257,2022-11-25 15:25:24.479510
PENN,0.0334027398589892,2022-11-24,257,2022-11-25 15:25:24.479510
IGT,0.026471591064133,2022-11-24,257,2022-11-25 15:25:24.479510
RSI,0.0258872648620743,2022-11-24,257,2022-11-25 15:25:24.479510
CZR,0.0115041882724794,2022-11-24,257,2022-11-25 15:25:24.479510
DKNG,0.0113541754751121,2022-11-24,257,2022-11-25 15:25:24.479510
VMW,0.3,2022-11-24,260,2022-11-25 15:25:26.625817
