symbol,weight,date,ttf_id,optimized_at
TGT,0.0963500434956835,2022-11-24,256,2022-11-25 15:26:54.919838
DLTR,0.0886696737332147,2022-11-24,256,2022-11-25 15:26:54.919838
SPTN,0.0764052372905222,2022-11-24,256,2022-11-25 15:26:54.919838
SFM,0.0753013620677779,2022-11-24,256,2022-11-25 15:26:54.919838
ACI,0.0687749386760758,2022-11-24,256,2022-11-25 15:26:54.919838
WMT,0.0417758099903229,2022-11-24,256,2022-11-25 15:26:54.919838
KR,0.0380626774746375,2022-11-24,256,2022-11-25 15:26:54.919838
AWK,0.1200187183558725,2022-11-24,270,2022-11-25 15:26:59.163749
NEE,0.1154121971160258,2022-11-24,270,2022-11-25 15:26:59.163749
PPL,0.1078165098244882,2022-11-24,270,2022-11-25 15:26:59.163749
EIX,0.1008493789263283,2022-11-24,270,2022-11-25 15:26:59.163749
AEP,0.0651060817241237,2022-11-24,270,2022-11-25 15:26:59.163749
ETR,0.0585140907669021,2022-11-24,270,2022-11-25 15:26:59.163749
XEL,0.057794512395328,2022-11-24,270,2022-11-25 15:26:59.163749
FE,0.0563629068522778,2022-11-24,270,2022-11-25 15:26:59.163749
AEE,0.0531000661093697,2022-11-24,270,2022-11-25 15:26:59.163749
ES,0.0509662918368608,2022-11-24,270,2022-11-25 15:26:59.163749
DTE,0.0506677072544694,2022-11-24,270,2022-11-25 15:26:59.163749
SO,0.0384114211053124,2022-11-24,270,2022-11-25 15:26:59.163749
WEC,0.0367870582192818,2022-11-24,270,2022-11-25 15:26:59.163749
D,0.0360339106687333,2022-11-24,270,2022-11-25 15:26:59.163749
ED,0.0268785323465411,2022-11-24,270,2022-11-25 15:26:59.163749
DUK,0.0252806164980845,2022-11-24,270,2022-11-25 15:26:59.163749
IAC,0.3,2022-11-24,268,2022-11-25 15:27:01.659162
BIDU,0.2244738386350359,2022-11-24,268,2022-11-25 15:27:01.659162
MTCH,0.2027596586179521,2022-11-24,268,2022-11-25 15:27:01.659162
PINS,0.1514772214063149,2022-11-24,268,2022-11-25 15:27:01.659162
SNAP,0.1212892813406968,2022-11-24,268,2022-11-25 15:27:01.659162
WPM,0.1807988911804102,2022-11-24,267,2022-11-25 15:27:04.299471
BVN,0.1474766766629616,2022-11-24,267,2022-11-25 15:27:04.299471
AUY,0.1459185351035863,2022-11-24,267,2022-11-25 15:27:04.299471
HL,0.1121684592192222,2022-11-24,267,2022-11-25 15:27:04.299471
AG,0.1112614282059202,2022-11-24,267,2022-11-25 15:27:04.299471
FSM,0.1049843688068063,2022-11-24,267,2022-11-25 15:27:04.299471
EXK,0.0997102763930353,2022-11-24,267,2022-11-25 15:27:04.299471
CDE,0.0976813644280576,2022-11-24,267,2022-11-25 15:27:04.299471
ZWS,0.2002729208765779,2022-11-24,273,2022-11-25 15:27:06.678078
AWK,0.1827642166169603,2022-11-24,273,2022-11-25 15:27:06.678078
WTRG,0.1791743506598071,2022-11-24,273,2022-11-25 15:27:06.678078
MSEX,0.1487763740172994,2022-11-24,273,2022-11-25 15:27:06.678078
CWT,0.1475718243701431,2022-11-24,273,2022-11-25 15:27:06.678078
AWR,0.1414403134592119,2022-11-24,273,2022-11-25 15:27:06.678078
LMT,0.102964603364876,2022-11-24,241,2022-11-25 15:27:09.584502
HEI,0.1028971798441169,2022-11-24,241,2022-11-25 15:27:09.584502
RTX,0.1027420775981921,2022-11-24,241,2022-11-25 15:27:09.584502
NOC,0.1026706477779456,2022-11-24,241,2022-11-25 15:27:09.584502
ESLT,0.0994605820400865,2022-11-24,241,2022-11-25 15:27:09.584502
TXT,0.0964583750846268,2022-11-24,241,2022-11-25 15:27:09.584502
HWM,0.0948623516060946,2022-11-24,241,2022-11-25 15:27:09.584502
TDG,0.0927662940770062,2022-11-24,241,2022-11-25 15:27:09.584502
BA,0.0812887449644941,2022-11-24,241,2022-11-25 15:27:09.584502
MAXR,0.0635696985467277,2022-11-24,241,2022-11-25 15:27:09.584502
SPCE,0.0603194450958333,2022-11-24,241,2022-11-25 15:27:09.584502
QS,0.5643583519335351,2022-11-24,242,2022-11-25 15:27:11.564860
MVST,0.4356416480664649,2022-11-24,242,2022-11-25 15:27:11.564860
UNH,0.2205616913524639,2022-11-24,258,2022-11-25 15:27:13.836780
CI,0.2168765113330796,2022-11-24,258,2022-11-25 15:27:13.836780
HUM,0.1965883881870457,2022-11-24,258,2022-11-25 15:27:13.836780
CNC,0.1835986753689248,2022-11-24,258,2022-11-25 15:27:13.836780
MOH,0.1823747337584859,2022-11-24,258,2022-11-25 15:27:13.836780
ALSN,0.1338753618299892,2022-11-24,246,2022-11-25 15:27:17.315928
PLOW,0.1208091387792891,2022-11-24,246,2022-11-25 15:27:17.315928
DORM,0.116794541168287,2022-11-24,246,2022-11-25 15:27:17.315928
MNRO,0.0740821260448741,2022-11-24,246,2022-11-25 15:27:17.315928
LKQ,0.0637505417710202,2022-11-24,246,2022-11-25 15:27:17.315928
GNTX,0.0618853822413874,2022-11-24,246,2022-11-25 15:27:17.315928
BWA,0.0429210753865745,2022-11-24,246,2022-11-25 15:27:17.315928
SRI,0.0418687449792435,2022-11-24,246,2022-11-25 15:27:17.315928
XPEL,0.0402336381119624,2022-11-24,246,2022-11-25 15:27:17.315928
HYLN,0.0347767601056799,2022-11-24,246,2022-11-25 15:27:17.315928
THRM,0.0344169639490703,2022-11-24,246,2022-11-25 15:27:17.315928
LEA,0.0331100264071002,2022-11-24,246,2022-11-25 15:27:17.315928
MOD,0.0314496896211873,2022-11-24,246,2022-11-25 15:27:17.315928
VC,0.0303774481144794,2022-11-24,246,2022-11-25 15:27:17.315928
APTV,0.0231278294195485,2022-11-24,246,2022-11-25 15:27:17.315928
DAN,0.0230019576854593,2022-11-24,246,2022-11-25 15:27:17.315928
AXL,0.0229925256263718,2022-11-24,246,2022-11-25 15:27:17.315928
GT,0.0214785165520193,2022-11-24,246,2022-11-25 15:27:17.315928
AEVA,0.0178312775022662,2022-11-24,246,2022-11-25 15:27:17.315928
ADNT,0.0159453218733231,2022-11-24,246,2022-11-25 15:27:17.315928
QS,0.0152711328308667,2022-11-24,246,2022-11-25 15:27:17.315928
TM,0.2012036814352774,2022-11-24,42,2022-11-25 15:27:20.817196
HMC,0.1883686630817335,2022-11-24,42,2022-11-25 15:27:20.817196
RACE,0.1469729668279875,2022-11-24,42,2022-11-25 15:27:20.817196
TTM,0.1352226372241054,2022-11-24,42,2022-11-25 15:27:20.817196
THO,0.1166873549277004,2022-11-24,42,2022-11-25 15:27:20.817196
GM,0.1066713351332991,2022-11-24,42,2022-11-25 15:27:20.817196
F,0.1048733613698963,2022-11-24,42,2022-11-25 15:27:20.817196
HON,0.18880783510362,2022-11-24,261,2022-11-25 15:27:24.046141
FTDR,0.1281766327842332,2022-11-24,261,2022-11-25 15:27:24.046141
BMI,0.1266213233960126,2022-11-24,261,2022-11-25 15:27:24.046141
ROK,0.0992730538479687,2022-11-24,261,2022-11-25 15:27:24.046141
ALRM,0.0930226503972786,2022-11-24,261,2022-11-25 15:27:24.046141
SLAB,0.0717263719423992,2022-11-24,261,2022-11-25 15:27:24.046141
ITRI,0.0640367866162066,2022-11-24,261,2022-11-25 15:27:24.046141
TRMB,0.0628568330368296,2022-11-24,261,2022-11-25 15:27:24.046141
ZBRA,0.0613958464113225,2022-11-24,261,2022-11-25 15:27:24.046141
REZI,0.0600014853326471,2022-11-24,261,2022-11-25 15:27:24.046141
IOT,0.0440811811314813,2022-11-24,261,2022-11-25 15:27:24.046141
EL,0.110986107420461,2022-11-24,249,2022-11-25 15:27:29.127060
SYY,0.1048239306295305,2022-11-24,249,2022-11-25 15:27:29.127060
COST,0.1015929038293014,2022-11-24,249,2022-11-25 15:27:29.127060
WBA,0.0993243438882227,2022-11-24,249,2022-11-25 15:27:29.127060
MNST,0.0977937060569419,2022-11-24,249,2022-11-25 15:27:29.127060
ADM,0.0779257469579198,2022-11-24,249,2022-11-25 15:27:29.127060
MDLZ,0.0694233132290554,2022-11-24,249,2022-11-25 15:27:29.127060
KO,0.0513576338008931,2022-11-24,249,2022-11-25 15:27:29.127060
STZ,0.0502859087793974,2022-11-24,249,2022-11-25 15:27:29.127060
PEP,0.0493944803920979,2022-11-24,249,2022-11-25 15:27:29.127060
PG,0.0468834756376535,2022-11-24,249,2022-11-25 15:27:29.127060
PM,0.0316879008466206,2022-11-24,249,2022-11-25 15:27:29.127060
WMT,0.030484855246122,2022-11-24,249,2022-11-25 15:27:29.127060
KR,0.0180356932857824,2022-11-24,249,2022-11-25 15:27:29.127060
GIS,0.01,2022-11-24,249,2022-11-25 15:27:29.127060
KMB,0.01,2022-11-24,249,2022-11-25 15:27:29.127060
KHC,0.01,2022-11-24,249,2022-11-25 15:27:29.127060
CL,0.01,2022-11-24,249,2022-11-25 15:27:29.127060
MO,0.01,2022-11-24,249,2022-11-25 15:27:29.127060
HSY,0.01,2022-11-24,249,2022-11-25 15:27:29.127060
VRTX,0.3,2022-11-24,37,2022-11-25 15:27:31.667620
SRPT,0.197000627288087,2022-11-24,37,2022-11-25 15:27:31.667620
APLS,0.1233921246497592,2022-11-24,37,2022-11-25 15:27:31.667620
CRSP,0.0832597033018768,2022-11-24,37,2022-11-25 15:27:31.667620
ALLO,0.0770404994418121,2022-11-24,37,2022-11-25 15:27:31.667620
NTLA,0.0610869349832562,2022-11-24,37,2022-11-25 15:27:31.667620
EDIT,0.0530756330747616,2022-11-24,37,2022-11-25 15:27:31.667620
VERV,0.0530213631415562,2022-11-24,37,2022-11-25 15:27:31.667620
BEAM,0.0521231141188906,2022-11-24,37,2022-11-25 15:27:31.667620
HTLD,0.1597737475709101,2022-11-24,172,2022-11-25 15:27:34.385028
WERN,0.1376795036822159,2022-11-24,172,2022-11-25 15:27:34.385028
SNDR,0.1327560303705557,2022-11-24,172,2022-11-25 15:27:34.385028
MRTN,0.120904157021966,2022-11-24,172,2022-11-25 15:27:34.385028
KNX,0.1136311702645421,2022-11-24,172,2022-11-25 15:27:34.385028
ODFL,0.0892351481946948,2022-11-24,172,2022-11-25 15:27:34.385028
ARCB,0.0703033459157337,2022-11-24,172,2022-11-25 15:27:34.385028
DSKE,0.0684692733323643,2022-11-24,172,2022-11-25 15:27:34.385028
SAIA,0.0665195378558625,2022-11-24,172,2022-11-25 15:27:34.385028
YELL,0.0407280857911545,2022-11-24,172,2022-11-25 15:27:34.385028
COLM,0.1146163281504802,2022-11-24,73,2022-11-25 15:27:37.572177
OXM,0.1078756145377424,2022-11-24,73,2022-11-25 15:27:37.572177
VFC,0.0944131555679743,2022-11-24,73,2022-11-25 15:27:37.572177
HBI,0.0825241194184297,2022-11-24,73,2022-11-25 15:27:37.572177
KTB,0.0791464306784792,2022-11-24,73,2022-11-25 15:27:37.572177
NKE,0.0748727203282181,2022-11-24,73,2022-11-25 15:27:37.572177
SKX,0.0725274009044134,2022-11-24,73,2022-11-25 15:27:37.572177
LULU,0.0624760560229271,2022-11-24,73,2022-11-25 15:27:37.572177
RL,0.0618281336650975,2022-11-24,73,2022-11-25 15:27:37.572177
GPS,0.0472452396170024,2022-11-24,73,2022-11-25 15:27:37.572177
GIII,0.0410401977586254,2022-11-24,73,2022-11-25 15:27:37.572177
JWN,0.0366502459949794,2022-11-24,73,2022-11-25 15:27:37.572177
CPRI,0.0346928949433199,2022-11-24,73,2022-11-25 15:27:37.572177
UA,0.0342174076831377,2022-11-24,73,2022-11-25 15:27:37.572177
PVH,0.0306274499814304,2022-11-24,73,2022-11-25 15:27:37.572177
FIGS,0.0252466047477421,2022-11-24,73,2022-11-25 15:27:37.572177
RCL,0.2814082689956612,2022-11-24,56,2022-11-25 15:27:39.658092
NCLH,0.242178052380599,2022-11-24,56,2022-11-25 15:27:39.658092
LIND,0.2408292700816977,2022-11-24,56,2022-11-25 15:27:39.658092
CCL,0.235584408542042,2022-11-24,56,2022-11-25 15:27:39.658092
WWE,0.131368304164872,2022-11-24,79,2022-11-25 15:27:42.566161
MSGS,0.1313237015332593,2022-11-24,79,2022-11-25 15:27:42.566161
FWONA,0.101959261398256,2022-11-24,79,2022-11-25 15:27:42.566161
MANU,0.082477214394861,2022-11-24,79,2022-11-25 15:27:42.566161
DIS,0.0632827603245583,2022-11-24,79,2022-11-25 15:27:42.566161
LYV,0.0538010322316962,2022-11-24,79,2022-11-25 15:27:42.566161
WMG,0.0536759516860444,2022-11-24,79,2022-11-25 15:27:42.566161
LGF-A,0.0518858460179952,2022-11-24,79,2022-11-25 15:27:42.566161
IMAX,0.0515141920423655,2022-11-24,79,2022-11-25 15:27:42.566161
CNK,0.0464653543564099,2022-11-24,79,2022-11-25 15:27:42.566161
WBD,0.0453090318087675,2022-11-24,79,2022-11-25 15:27:42.566161
NFLX,0.0404610726831853,2022-11-24,79,2022-11-25 15:27:42.566161
TME,0.0357408334471928,2022-11-24,79,2022-11-25 15:27:42.566161
SPOT,0.0349443839554316,2022-11-24,79,2022-11-25 15:27:42.566161
AMC,0.0256895429568444,2022-11-24,79,2022-11-25 15:27:42.566161
ROKU,0.0255277387636066,2022-11-24,79,2022-11-25 15:27:42.566161
IQ,0.0245737782346532,2022-11-24,79,2022-11-25 15:27:42.566161
RY,0.055872198600528,2022-11-24,205,2022-11-25 15:27:46.744653
BNS,0.0550567318858738,2022-11-24,205,2022-11-25 15:27:46.744653
TD,0.0544441874765556,2022-11-24,205,2022-11-25 15:27:46.744653
HDB,0.0538800721021101,2022-11-24,205,2022-11-25 15:27:46.744653
CM,0.0527613522339622,2022-11-24,205,2022-11-25 15:27:46.744653
USB,0.0522913659026981,2022-11-24,205,2022-11-25 15:27:46.744653
GS,0.0506667766421728,2022-11-24,205,2022-11-25 15:27:46.744653
BSBR,0.0496759517049697,2022-11-24,205,2022-11-25 15:27:46.744653
JPM,0.0488349501222181,2022-11-24,205,2022-11-25 15:27:46.744653
MS,0.048521647553522,2022-11-24,205,2022-11-25 15:27:46.744653
HSBC,0.0482501525067772,2022-11-24,205,2022-11-25 15:27:46.744653
C,0.0470142619266081,2022-11-24,205,2022-11-25 15:27:46.744653
BAC,0.0459653022063814,2022-11-24,205,2022-11-25 15:27:46.744653
WFC,0.045407935308869,2022-11-24,205,2022-11-25 15:27:46.744653
COF,0.0408275471086233,2022-11-24,205,2022-11-25 15:27:46.744653
EWBC,0.04024624084599,2022-11-24,205,2022-11-25 15:27:46.744653
LYG,0.0371979206572071,2022-11-24,205,2022-11-25 15:27:46.744653
BCS,0.0366176280088065,2022-11-24,205,2022-11-25 15:27:46.744653
NU,0.0354590050927326,2022-11-24,205,2022-11-25 15:27:46.744653
ING,0.0347616482580214,2022-11-24,205,2022-11-25 15:27:46.744653
CS,0.0336771350057243,2022-11-24,205,2022-11-25 15:27:46.744653
DB,0.0325699888496476,2022-11-24,205,2022-11-25 15:27:46.744653
SRCL,0.1839175171388084,2022-11-24,191,2022-11-25 15:27:49.189570
RSG,0.1837062834309955,2022-11-24,191,2022-11-25 15:27:49.189570
CLH,0.1787726954110106,2022-11-24,191,2022-11-25 15:27:49.189570
CWST,0.176870552011083,2022-11-24,191,2022-11-25 15:27:49.189570
WM,0.173030775470991,2022-11-24,191,2022-11-25 15:27:49.189570
HSC,0.1037021765371113,2022-11-24,191,2022-11-25 15:27:49.189570
TU,0.1959257791101828,2022-11-24,170,2022-11-25 15:27:51.628072
BCE,0.1769925792490564,2022-11-24,170,2022-11-25 15:27:51.628072
KT,0.176205417907971,2022-11-24,170,2022-11-25 15:27:51.628072
TEF,0.1604258152879724,2022-11-24,170,2022-11-25 15:27:51.628072
T,0.1467968032235445,2022-11-24,170,2022-11-25 15:27:51.628072
VZ,0.0781742881701448,2022-11-24,170,2022-11-25 15:27:51.628072
ORAN,0.0654793170511279,2022-11-24,170,2022-11-25 15:27:51.628072
LEN-B,0.0957696483156234,2022-11-24,208,2022-11-25 15:27:54.683539
MDC,0.0830194157779924,2022-11-24,208,2022-11-25 15:27:54.683539
TPH,0.0735203652669047,2022-11-24,208,2022-11-25 15:27:54.683539
DHI,0.0728486551091011,2022-11-24,208,2022-11-25 15:27:54.683539
LEN,0.0723658751614726,2022-11-24,208,2022-11-25 15:27:54.683539
TOL,0.0720278675465725,2022-11-24,208,2022-11-25 15:27:54.683539
PHM,0.0695228626870662,2022-11-24,208,2022-11-25 15:27:54.683539
MTH,0.068864859867462,2022-11-24,208,2022-11-25 15:27:54.683539
KBH,0.065415557788367,2022-11-24,208,2022-11-25 15:27:54.683539
MHO,0.0598246947646499,2022-11-24,208,2022-11-25 15:27:54.683539
TMHC,0.0517706794755346,2022-11-24,208,2022-11-25 15:27:54.683539
LGIH,0.0491351080554095,2022-11-24,208,2022-11-25 15:27:54.683539
GRBK,0.047025323898473,2022-11-24,208,2022-11-25 15:27:54.683539
CCS,0.0468991260733091,2022-11-24,208,2022-11-25 15:27:54.683539
SKY,0.0364608409472791,2022-11-24,208,2022-11-25 15:27:54.683539
BZH,0.0355291192647823,2022-11-24,208,2022-11-25 15:27:54.683539
PCG,0.1131112709040161,2022-11-24,77,2022-11-25 15:28:00.328589
NEE,0.0884959069337377,2022-11-24,77,2022-11-25 15:28:00.328589
VST,0.0829601192644018,2022-11-24,77,2022-11-25 15:28:00.328589
NRG,0.0815507397405868,2022-11-24,77,2022-11-25 15:28:00.328589
PPL,0.0700013299451017,2022-11-24,77,2022-11-25 15:28:00.328589
EIX,0.0672774530920759,2022-11-24,77,2022-11-25 15:28:00.328589
CNP,0.0536133718519509,2022-11-24,77,2022-11-25 15:28:00.328589
OGE,0.040521192297089,2022-11-24,77,2022-11-25 15:28:00.328589
AEP,0.0385988099282353,2022-11-24,77,2022-11-25 15:28:00.328589
XEL,0.031390207414573,2022-11-24,77,2022-11-25 15:28:00.328589
ETR,0.0303157923811515,2022-11-24,77,2022-11-25 15:28:00.328589
LNT,0.0293380011885883,2022-11-24,77,2022-11-25 15:28:00.328589
ES,0.0262039796864986,2022-11-24,77,2022-11-25 15:28:00.328589
EVRG,0.0261102757411723,2022-11-24,77,2022-11-25 15:28:00.328589
FE,0.025568322901363,2022-11-24,77,2022-11-25 15:28:00.328589
AEE,0.0254595715637405,2022-11-24,77,2022-11-25 15:28:00.328589
PNW,0.0228530035357442,2022-11-24,77,2022-11-25 15:28:00.328589
DTE,0.0224714589502734,2022-11-24,77,2022-11-25 15:28:00.328589
POR,0.0190638784194038,2022-11-24,77,2022-11-25 15:28:00.328589
IDA,0.0183210415039742,2022-11-24,77,2022-11-25 15:28:00.328589
AGR,0.0142797710686146,2022-11-24,77,2022-11-25 15:28:00.328589
SO,0.010946163662794,2022-11-24,77,2022-11-25 15:28:00.328589
CMS,0.010856824889191,2022-11-24,77,2022-11-25 15:28:00.328589
WEC,0.0106915131357214,2022-11-24,77,2022-11-25 15:28:00.328589
PNM,0.01,2022-11-24,77,2022-11-25 15:28:00.328589
ED,0.01,2022-11-24,77,2022-11-25 15:28:00.328589
DUK,0.01,2022-11-24,77,2022-11-25 15:28:00.328589
D,0.01,2022-11-24,77,2022-11-25 15:28:00.328589
HNI,0.216563244052275,2022-11-24,95,2022-11-25 15:28:03.281867
LEG,0.1997501339878351,2022-11-24,95,2022-11-25 15:28:03.281867
LZB,0.1520982429101631,2022-11-24,95,2022-11-25 15:28:03.281867
AMWD,0.1329026554768701,2022-11-24,95,2022-11-25 15:28:03.281867
WSM,0.0818613062665193,2022-11-24,95,2022-11-25 15:28:03.281867
SNBR,0.0746798204316736,2022-11-24,95,2022-11-25 15:28:03.281867
RH,0.0672468119578896,2022-11-24,95,2022-11-25 15:28:03.281867
BBBY,0.0469135094671381,2022-11-24,95,2022-11-25 15:28:03.281867
W,0.0279842754496357,2022-11-24,95,2022-11-25 15:28:03.281867
PGR,0.1112071139381673,2022-11-24,118,2022-11-25 15:28:06.015649
TRV,0.1071630883759067,2022-11-24,118,2022-11-25 15:28:06.015649
ALL,0.101907601225096,2022-11-24,118,2022-11-25 15:28:06.015649
MET,0.1018545376144469,2022-11-24,118,2022-11-25 15:28:06.015649
GNW,0.0986818098836503,2022-11-24,118,2022-11-25 15:28:06.015649
RGA,0.0978718144181999,2022-11-24,118,2022-11-25 15:28:06.015649
PRU,0.0954599526943388,2022-11-24,118,2022-11-25 15:28:06.015649
AIG,0.0885076793269329,2022-11-24,118,2022-11-25 15:28:06.015649
BHF,0.0698470405227509,2022-11-24,118,2022-11-25 15:28:06.015649
LNC,0.0653232489280594,2022-11-24,118,2022-11-25 15:28:06.015649
LMND,0.0621761130724503,2022-11-24,118,2022-11-25 15:28:06.015649
COST,0.06959876953771162,2022-11-24,275,2022-11-25 15:25:50.158376
SYY,0.06569459969255963,2022-11-24,275,2022-11-25 15:25:50.158376
PLD,0.057331022691310005,2022-11-24,275,2022-11-25 15:25:50.158376
EQIX,0.057069734648924786,2022-11-24,275,2022-11-25 15:25:50.158376
WFC,0.055585674935506424,2022-11-24,275,2022-11-25 15:25:50.158376
WBA,0.054929298055136945,2022-11-24,275,2022-11-25 15:25:50.158376
NEE,0.05423180424034637,2022-11-24,275,2022-11-25 15:25:50.158376
BAC,0.05397929086006831,2022-11-24,275,2022-11-25 15:25:50.158376
JPM,0.048512007778774784,2022-11-24,275,2022-11-25 15:25:50.158376
COP,0.047406432202654024,2022-11-24,275,2022-11-25 15:25:50.158376
HDB,0.04612274475093007,2022-11-24,275,2022-11-25 15:25:50.158376
AON,0.045371880271237196,2022-11-24,275,2022-11-25 15:25:50.158376
AMT,0.04516345024754449,2022-11-24,275,2022-11-25 15:25:50.158376
MMC,0.04473190958967649,2022-11-24,275,2022-11-25 15:25:50.158376
MET,0.04114222569773914,2022-11-24,275,2022-11-25 15:25:50.158376
CCI,0.039352145977459146,2022-11-24,275,2022-11-25 15:25:50.158376
PSA,0.035053902456872905,2022-11-24,275,2022-11-25 15:25:50.158376
CVX,0.034124389201538145,2022-11-24,275,2022-11-25 15:25:50.158376
SHEL,0.03250269380461106,2022-11-24,275,2022-11-25 15:25:50.158376
SRE,0.027387644363954123,2022-11-24,275,2022-11-25 15:25:50.158376
XOM,0.02497856266884426,2022-11-24,275,2022-11-25 15:25:50.158376
RY,0.01972981632660012,2022-11-24,275,2022-11-25 15:25:50.158376
